TARGET = ge007.u
LD_SCRIPT = $(TARGET).ld
OBSEG_DIR = obseg
MUSIC_DIR = music

$(OBSEG_DIR)/text/%.bin: $(OBSEG_DIR)/text/%.asm
	$(BASS) -o $@ $<

TEXT_RZ_FILES = \
    $(OBSEG_DIR)/text/LameE.rz \
    $(OBSEG_DIR)/text/LarchE.rz \
    $(OBSEG_DIR)/text/LarecE.rz \
    $(OBSEG_DIR)/text/LarkE.rz \
    $(OBSEG_DIR)/text/LashE.rz \
    $(OBSEG_DIR)/text/LaztE.rz \
    $(OBSEG_DIR)/text/LcatE.rz \
    $(OBSEG_DIR)/text/LcaveE.rz \
    $(OBSEG_DIR)/text/LcradE.rz \
    $(OBSEG_DIR)/text/LcrypE.rz \
    $(OBSEG_DIR)/text/LdamE.rz \
    $(OBSEG_DIR)/text/LdepoE.rz \
    $(OBSEG_DIR)/text/LdestE.rz \
    $(OBSEG_DIR)/text/LdishE.rz \
    $(OBSEG_DIR)/text/LearE.rz \
    $(OBSEG_DIR)/text/LeldE.rz \
    $(OBSEG_DIR)/text/LgunE.rz \
    $(OBSEG_DIR)/text/LimpE.rz \
    $(OBSEG_DIR)/text/LjunE.rz \
    $(OBSEG_DIR)/text/LleeE.rz \
    $(OBSEG_DIR)/text/LlenE.rz \
    $(OBSEG_DIR)/text/LlipE.rz \
    $(OBSEG_DIR)/text/LlueE.rz \
    $(OBSEG_DIR)/text/LmiscE.rz \
    $(OBSEG_DIR)/text/LmpmenuE.rz \
    $(OBSEG_DIR)/text/LmpweaponsE.rz \
    $(OBSEG_DIR)/text/LoatE.rz \
    $(OBSEG_DIR)/text/LoptionsE.rz \
    $(OBSEG_DIR)/text/LpamE.rz \
    $(OBSEG_DIR)/text/LpeteE.rz \
    $(OBSEG_DIR)/text/LpropobjE.rz \
    $(OBSEG_DIR)/text/LrefE.rz \
    $(OBSEG_DIR)/text/LritE.rz \
    $(OBSEG_DIR)/text/LrunE.rz \
    $(OBSEG_DIR)/text/LsevbE.rz \
    $(OBSEG_DIR)/text/LsevE.rz \
    $(OBSEG_DIR)/text/LsevxbE.rz \
    $(OBSEG_DIR)/text/LsevxE.rz \
    $(OBSEG_DIR)/text/LshoE.rz \
    $(OBSEG_DIR)/text/LsiloE.rz \
    $(OBSEG_DIR)/text/LstatE.rz \
    $(OBSEG_DIR)/text/LtitleE.rz \
    $(OBSEG_DIR)/text/LtraE.rz \
    $(OBSEG_DIR)/text/LwaxE.rz

BRIEF_RZ_FILES = \
    $(OBSEG_DIR)/brief/UbriefarchZ.rz \
    $(OBSEG_DIR)/brief/UbriefarkZ.rz \
    $(OBSEG_DIR)/brief/UbriefaztZ.rz \
    $(OBSEG_DIR)/brief/UbriefcaveZ.rz \
    $(OBSEG_DIR)/brief/UbriefcontrolZ.rz \
    $(OBSEG_DIR)/brief/UbriefcradZ.rz \
    $(OBSEG_DIR)/brief/UbriefcrypZ.rz \
    $(OBSEG_DIR)/brief/UbriefdamZ.rz \
    $(OBSEG_DIR)/brief/UbriefdepoZ.rz \
    $(OBSEG_DIR)/brief/UbriefdestZ.rz \
    $(OBSEG_DIR)/brief/UbriefjunZ.rz \
    $(OBSEG_DIR)/brief/UbriefpeteZ.rz \
    $(OBSEG_DIR)/brief/UbriefrunZ.rz \
    $(OBSEG_DIR)/brief/UbriefsevbunkerZ.rz \
    $(OBSEG_DIR)/brief/UbriefsevbZ.rz \
    $(OBSEG_DIR)/brief/UbriefsevxbZ.rz \
    $(OBSEG_DIR)/brief/UbriefsevxZ.rz \
    $(OBSEG_DIR)/brief/UbriefsiloZ.rz \
    $(OBSEG_DIR)/brief/UbriefstatueZ.rz \
    $(OBSEG_DIR)/brief/UbrieftraZ.rz

MUSIC_RZ_FILES = \
    $(MUSIC_DIR)/Marchives.rz \
    $(MUSIC_DIR)/Marchivesx.rz \
    $(MUSIC_DIR)/Maztec.rz \
    $(MUSIC_DIR)/Maztecx.rz \
    $(MUSIC_DIR)/Mbunker1.rz \
    $(MUSIC_DIR)/Mbunker1x.rz \
    $(MUSIC_DIR)/Mbunker2.rz \
    $(MUSIC_DIR)/Mbunker2x.rz \
    $(MUSIC_DIR)/Mcitadel.rz \
    $(MUSIC_DIR)/Mcontrol.rz \
    $(MUSIC_DIR)/Mcontrolx.rz \
    $(MUSIC_DIR)/Mcradle.rz \
    $(MUSIC_DIR)/Mcradlex.rz \
    $(MUSIC_DIR)/Mcuba.rz \
    $(MUSIC_DIR)/Mdam.rz \
    $(MUSIC_DIR)/Mdamx.rz \
    $(MUSIC_DIR)/Mdeathsolo.rz \
    $(MUSIC_DIR)/Mdepot.rz \
    $(MUSIC_DIR)/Mdepotx.rz \
    $(MUSIC_DIR)/Megyptian.rz \
    $(MUSIC_DIR)/Megyptianx.rz \
    $(MUSIC_DIR)/Melevator_control.rz \
    $(MUSIC_DIR)/Melevator_wc.rz \
    $(MUSIC_DIR)/Mfacility.rz \
    $(MUSIC_DIR)/Mfacilityx.rz \
    $(MUSIC_DIR)/Mfolders.rz \
    $(MUSIC_DIR)/Mfrigate_outro.rz \
    $(MUSIC_DIR)/Mfrigate.rz \
    $(MUSIC_DIR)/Mfrigatex.rz \
    $(MUSIC_DIR)/Mintro_eye.rz \
    $(MUSIC_DIR)/Mjungle_perimeter_unused.rz \
    $(MUSIC_DIR)/Mjungle.rz \
    $(MUSIC_DIR)/Mjungle_unused.rz \
    $(MUSIC_DIR)/Mjunglex.rz \
    $(MUSIC_DIR)/Mmultideath_alt.rz \
    $(MUSIC_DIR)/Mmultiplayerdeath.rz \
    $(MUSIC_DIR)/Mnint_rare_logo.rz \
    $(MUSIC_DIR)/Mno_music.rz \
    $(MUSIC_DIR)/Mnull1.rz \
    $(MUSIC_DIR)/Mnull2.rz \
    $(MUSIC_DIR)/Mnull3.rz \
    $(MUSIC_DIR)/Mrunway_plane.rz \
    $(MUSIC_DIR)/Mrunway.rz \
    $(MUSIC_DIR)/Mrunwayx.rz \
    $(MUSIC_DIR)/Msilo.rz \
    $(MUSIC_DIR)/Msilox.rz \
    $(MUSIC_DIR)/Msolo_death_abrev.rz \
    $(MUSIC_DIR)/Mstatue_ending.rz \
    $(MUSIC_DIR)/Mstatue.rz \
    $(MUSIC_DIR)/Mstatuex.rz \
    $(MUSIC_DIR)/Mstreets.rz \
    $(MUSIC_DIR)/Mstreetsx.rz \
    $(MUSIC_DIR)/Msurface1.rz \
    $(MUSIC_DIR)/Msurface2_ending.rz \
    $(MUSIC_DIR)/Msurface2.rz \
    $(MUSIC_DIR)/Msurface1x.rz \
    $(MUSIC_DIR)/Msurface2x.rz \
    $(MUSIC_DIR)/Mtrain.rz \
    $(MUSIC_DIR)/Mtrainx.rz \
    $(MUSIC_DIR)/Mwatchmusic.rz \
    $(MUSIC_DIR)/Mwatercaverns.rz \
    $(MUSIC_DIR)/Mwatercavernsx.rz \
    $(MUSIC_DIR)/Mwindblowing.rz
