glabel _gameSegmentRodataStart
.section .rodata

    F32_80051CF0: .float 299.0             # DATA XREF: sub_CODE_7F01B240+D4r
                    .word 0
                    .word 0
                    .word 0
    F32_80051D00: .float 3.1415927         # DATA XREF: sub_CODE_7F01BAE0+50r
                    .word 0
                    .word 0
                    .word 0
    F32_80051D10: .float 0.10000002        # DATA XREF: sub_CODE_7F01FC10+1E8r
    F32_80051D14: .float 0.10000002        # DATA XREF: sub_CODE_7F01FC10+264r
    F32_80051D18: .float 0.89999998        # DATA XREF: sub_CODE_7F01FC10+2A0r
    F32_80051D1C: .float 0.1               # DATA XREF: sub_CODE_7F01FC10:.L7F01FEF0r
    F32_80051D20: .float 0.10000002        # DATA XREF: sub_CODE_7F01FC10+2E8r
    F32_80051D24: .float -0.1              # DATA XREF: sub_CODE_7F01FC10+310r
    F32_80051D28: .float 6.2831855         # DATA XREF: sub_CODE_7F020794+30r
    F32_80051D2C: .float 6.2831855         # DATA XREF: sub_CODE_7F020794:.L7F0207F4r
    F32_80051D30: .float 1.0471976         # DATA XREF: sub_CODE_7F02083C+E8r
    F32_80051D34: .float -0.87266463       # DATA XREF: sub_CODE_7F02083C:.L7F020944r
    F32_80051D38: .float 0.87266463        # DATA XREF: sub_CODE_7F02083C+120r
    F32_80051D3C: .float 1.0471976         # DATA XREF: sub_CODE_7F02083C+15Cr
    F32_80051D40: .float -0.87266463       # DATA XREF: sub_CODE_7F02083C:.L7F0209BCr
    F32_80051D44: .float 6.2831855         # DATA XREF: sub_CODE_7F02083C+1E8r
    F32_80051D48: .float 6.2831855         # DATA XREF: sub_CODE_7F02083C+260r
    F32_80051D4C: .float 6.2831855         # DATA XREF: sub_CODE_7F02083C:.L7F020BD4r
    F32_80051D50: .float 6.2831855         # DATA XREF: sub_CODE_7F02083C+3B0r
    F32_80051D54: .float 6.2831855         # DATA XREF: sub_CODE_7F02083C+440r
    F32_80051D58: .float 0.02              # DATA XREF: sub_CODE_7F020EF0+78Cr
    F32_80051D5C: .float 0.02              # DATA XREF: sub_CODE_7F020EF0+7C0r
    F32_80051D60: .float 0.02              # DATA XREF: sub_CODE_7F020EF0+7F4r
    F32_80051D64: .float 0.02              # DATA XREF: sub_CODE_7F020EF0+828r
    F32_80051D68: .float 0.02              # DATA XREF: sub_CODE_7F020EF0+85Cr
    F32_80051D6C: .float 0.02              # DATA XREF: sub_CODE_7F020EF0+890r
    F32_80051D70: .float 0.995             # DATA XREF: sub_CODE_7F020EF0+8DCr
    F32_80051D74: .float 1.005             # DATA XREF: sub_CODE_7F020EF0+910r
    F32_80051D78: .float 0.995             # DATA XREF: sub_CODE_7F020EF0+944r
    F32_80051D7C: .float 1.005             # DATA XREF: sub_CODE_7F020EF0+978r
    F32_80051D80: .float 0.995             # DATA XREF: sub_CODE_7F020EF0+9ACr
    F32_80051D84: .float 1.005             # DATA XREF: sub_CODE_7F020EF0+9E0r
    F32_80051D88: .float 21.299999         # DATA XREF: sub_CODE_7F020EF0:.L7F0218ECr
                    .word 0
    F32_80051D90: .float 0.10000001        # DATA XREF: maybe_load_models_for_guards+18r
    F32_80051D94: .float 0.80000001        # DATA XREF: maybe_load_models_for_guards+6Cr
                    .word 0
                    .word 0
    F32_80051DA0: .float 0.17453294        # DATA XREF: actor_shuffle_feet+14r
    F32_80051DA4: .float 6.1086526         # DATA XREF: actor_shuffle_feet+34r
    F32_80051DA8: .float 0.60000002        # DATA XREF: actor_look_flustered+3Cr
    F32_80051DAC: .float 6.2831855         # DATA XREF: sub_CODE_7F0250BC+30r
    F32_80051DB0: .float 6.2831855         # DATA XREF: sub_CODE_7F0250BC+7Cr
    F32_80051DB4: .float 6.2831855         # DATA XREF: sub_CODE_7F02516C+A4r
    F32_80051DB8: .float 6.2831855         # DATA XREF: sub_CODE_7F02516C:.L7F025248r
    F32_80051DBC: .float 1.5707964         # DATA XREF: triggered_on_shot_hit+ECr
    F32_80051DC0: .float 4.712389          # DATA XREF: triggered_on_shot_hit+108r
    F32_80051DC4: .float 6.2831855         # DATA XREF: triggered_on_shot_hit+140r
    F32_80051DC8: .float 3.1415927         # DATA XREF: triggered_on_shot_hit+148r
    F32_80051DCC: .float 0.17453294        # DATA XREF: triggered_on_shot_hit+150r
    F32_80051DD0: .float 0.17453294        # DATA XREF: triggered_on_shot_hit+15Cr
    F32_80051DD4: .float 2.3561945         # DATA XREF: triggered_on_shot_hit+544r
    F32_80051DD8: .float 3.926991          # DATA XREF: triggered_on_shot_hit+55Cr
    F32_80051DDC: .float 1.0471976         # DATA XREF: handles_shot_actors+2E4r
                    .float 5.2359877
    F32_80051DE4: .float 2.0943952         # DATA XREF: handles_shot_actors:.L7F0275A8r
                    .float 4.1887903
    F32_80051DEC: .float 6.2831855         # DATA XREF: sub_CODE_7F027804+1F0r
    F32_80051DF0: .float 6.2831855         # DATA XREF: sub_CODE_7F027804+204r
    F32_80051DF4: .float 9.999999          # DATA XREF: sub_CODE_7F027FA8+16Cr
    F32_80051DF8: .float 10000.0           # DATA XREF: set_actor_on_path+34r
    F32_80051DFC: .float 6.2831855         # DATA XREF: sub_CODE_7F02969C+68r
    F32_80051E00: .float 1.7453293         # DATA XREF: sub_CODE_7F02969C:.L7F02970Cr
